-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\19be9db07b518b124632a2c8a52cb24e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
